A_face_a,A_face_b,B_face_a,B_face_b,K_edge_has_nonzero_circulation,K_edge_kappa_flip_abs,K_edge_kappa_flips,K_edge_sign_identity,K_edge_sign_kappa,T2_P_alpha,T2_P_minus_resid,T2_Q_alpha,T2_Q_minus_resid,T2_norm,T2_plus_I_raw_resid,T2_projective_alpha,T2_projective_minus_I_resid,T4_P_alpha,T4_P_plus_resid,T4_Q_alpha,T4_Q_plus_resid,T4_minus_I_raw_resid,T4_norm,T4_projective_plus_I_resid,T_P_to_Q_resid,T_QP_mean_resid,T_Q_to_P_resid,T_norm,assembly_index,basis_dim,birth_kappa_flip_abs,birth_kappa_flips,birth_sign_identity,birth_sign_kappa,compat_C_hash_self_resid,compat_GJ_minus_Omega_resid,compat_J2_plus_I_resid,compat_J_P_to_Q_resid,compat_J_QP_max_lock_resid,compat_J_QP_mean_lock_resid,compat_J_Q_to_P_resid,compat_J_g_skew_resid,compat_J_hash_anti_self_resid,compat_J_metric_orth_resid,compat_basis_dim,compat_compatibility_gate_pass,compat_g_nondeg_ratio,compat_g_rank,compat_g_svals_json,compat_g_sym_resid,compat_omega_nondeg_ratio,compat_omega_rank,compat_omega_skew_resid,compat_omega_svals_json,compat_star_antimult_resid_diagnostic,compat_star_family_span_resid,compat_star_involution_resid_diagnostic,compat_valid_omega_g,context,cycle_closed_by_order,cycle_edge_count,cycle_operator_norm,cycle_order,eig_imag_ratio_mean,eigvals_json,ident_link_K_edge_over_abs,ident_link_birth_over_abs,ident_link_circulation_K_edge,ident_link_circulation_abs,ident_link_circulation_birth,ident_link_face_count,interface_norm,kappa_link_K_edge_over_abs,kappa_link_birth_over_abs,kappa_link_circulation_K_edge,kappa_link_circulation_abs,kappa_link_circulation_birth,kappa_link_face_count,lambda_used,link_count,link_graph_closed_cycle,link_graph_link_edges,link_graph_link_vertices,metric_candidate,metric_primary,metric_source_note,nontrivial_operator,omega_candidate,omega_primary,omega_source_note,primary_pair,shared_edge,spinor_projective_gate_pass,spinor_strong_unscaled_gate_pass,union_faces
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,-0.5380570121560871,0.08661976282101569,-0.5380570121560874,0.0866197628210157,1.0923842305291032,1.5409217537199944,-0.5380570121562218,0.08661976282102152,0.2983258267770159,0.16478855512983617,0.298325826777016,0.16478855512983615,0.7089153321151118,0.6299606389694907,0.16782863635407153,4.645809299794514e-17,1.964726651960624e-16,3.4648723739417967e-16,1.4670473914040492,1,4,0.0,False,0.0,0.0,2.4034617454649535e-16,2.3758416829215336e-16,1.5409217537199944,4.645809299794514e-17,3.4648723739417967e-16,1.964726651960624e-16,3.4648723739417967e-16,3.5794756059222433e-16,3.111279565332528e-16,1.5409217537200182,4,False,0.9999999999986668,4,"[1.0000000000002773, 1.0000000000001383, 0.9999999999999682, 0.9999999999999443]",3.195542298751418e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.358753754603038e-16,5.6792501376734385e-14,4.643493485895702e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.0,"[[-0.6664380015426985, 0.0], [0.6664380015426985, 0.0], [-0.7949681845284673, 0.0], [0.7949681845284671, 0.0]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_unit_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.538057012155975,0.08661976282089653,0.5380570121559751,0.08661976282089656,1.0923842305288303,0.471393468839255,0.5380570121561096,0.08661976282090239,0.29832582677686686,0.16478855512963111,0.298325826776867,0.16478855512963111,0.7089153321152332,0.6299606389690907,0.16782863635385448,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,1.4670473914038962,1,4,0.0,False,0.0,0.0,3.1699748134648344e-16,2.859033311564768e-16,0.471393468839255,1.226902075385188e-13,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,5.411807892110319e-16,3.589365078864665e-16,0.4713934688392085,4,False,0.9999999999983333,4,"[1.0000000000005556, 1.0000000000002767, 0.9999999999999368, 0.999999999999889]",4.9074663222057496e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",3.2615710676586453e-16,1.9784734757515714e-13,5.049583557833637e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-1.610040226140974e-17, 0.6664380015427277], [-1.610040226140974e-17, -0.6664380015427277], [-5.551115123125783e-17, 0.7949681845283018], [-5.551115123125783e-17, -0.7949681845283018]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_unit_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,3.2868868061220025,0.27705965293952994,3.286886806122004,0.2770596529395299,7.666918338101675,3.0202045607083505,3.2868868061228254,0.27705965293950596,14.695409200772584,0.3781470425586742,14.695409200772588,0.37814704255867415,18.86122331509472,39.198804233996135,0.4453454087942395,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.7212103270733348,1,4,0.0,False,0.0,0.0,2.3331851813105763e-13,2.0832381893299133e-16,3.0202045607083505,3.001561314142929e-13,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.994151432657098e-16,2.777897849322577e-16,2.1458391330328874,4,False,0.41115085244101374,4,"[0.7334741431266749, 0.4607842406059461, 0.39843443248893345, 0.30156851919038563]",1.2169326215290844e-16,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",1.7270929535228675e-16,0.29268170230209695,4.411392243877858e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999993457,"[[1.2651714607594919e-16, 1.1463534452483166], [1.2651714607594919e-16, -1.1463534452483166], [-5.551115123125783e-17, 2.293392114492114], [-5.551115123125783e-17, -2.293392114492114]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_unit_(4, 7)",True,skew part of union plus shared-edge link-cycle,False,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.5380570121561998,0.08661976282113494,0.5380570121561999,0.08661976282113494,1.092384230529377,0.47139346883909466,0.5380570121563344,0.08661976282114077,0.2983258267771655,0.16478855513004137,0.2983258267771656,0.16478855513004137,0.70891533211499,0.6299606389698919,0.16782863635428882,1.226344511358746e-13,1.226767382236684e-13,1.2271902531146218e-13,1.4670473914042026,1,4,0.0,False,0.0,0.0,2.5122876506248244e-16,2.751383923586836e-16,0.47139346883909466,1.226344511358746e-13,1.2271902531146218e-13,1.226767382236684e-13,1.2271902531146218e-13,3.7506960618710044e-16,2.92082748160189e-16,0.4713934688390947,4,False,0.9999999999989998,4,"[0.9999999999999998, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997]",0.0,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.1894795867728693e-16,3.8206910885063955e-16,4.630644262525911e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-8.326672684688674e-17, 0.66643800154267], [-8.326672684688674e-17, -0.66643800154267], [-5.551115123125783e-17, 0.7949681845286324], [-5.551115123125783e-17, -0.7949681845286324]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_quarter_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,-0.5380570121560871,0.08661976282101569,-0.5380570121560874,0.0866197628210157,1.0923842305291032,1.5409217537199944,-0.5380570121562218,0.08661976282102152,0.2983258267770159,0.16478855512983617,0.298325826777016,0.16478855512983615,0.7089153321151118,0.6299606389694907,0.16782863635407153,4.645809299794514e-17,1.964726651960624e-16,3.4648723739417967e-16,1.4670473914040492,1,4,0.0,False,0.0,0.0,2.4034617454649535e-16,2.3758416829215336e-16,1.5409217537199944,4.645809299794514e-17,3.4648723739417967e-16,1.964726651960624e-16,3.4648723739417967e-16,3.5794756059222433e-16,3.111279565332528e-16,1.5409217537200182,4,False,0.9999999999986668,4,"[1.0000000000002773, 1.0000000000001383, 0.9999999999999682, 0.9999999999999443]",3.195542298751418e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.358753754603038e-16,5.6792501376734385e-14,4.643493485895702e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.0,"[[-0.6664380015426985, 0.0], [0.6664380015426985, 0.0], [-0.7949681845284673, 0.0], [0.7949681845284671, 0.0]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_quarter_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.538057012155975,0.08661976282089653,0.5380570121559751,0.08661976282089656,1.0923842305288303,0.471393468839255,0.5380570121561096,0.08661976282090239,0.29832582677686686,0.16478855512963111,0.298325826776867,0.16478855512963111,0.7089153321152332,0.6299606389690907,0.16782863635385448,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,1.4670473914038962,1,4,0.0,False,0.0,0.0,3.1699748134648344e-16,2.859033311564768e-16,0.471393468839255,1.226902075385188e-13,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,5.411807892110319e-16,3.589365078864665e-16,0.4713934688392085,4,False,0.9999999999983333,4,"[1.0000000000005556, 1.0000000000002767, 0.9999999999999368, 0.999999999999889]",4.9074663222057496e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",3.2615710676586453e-16,1.9784734757515714e-13,5.049583557833637e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-1.610040226140974e-17, 0.6664380015427277], [-1.610040226140974e-17, -0.6664380015427277], [-5.551115123125783e-17, 0.7949681845283018], [-5.551115123125783e-17, -0.7949681845283018]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_quarter_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,3.2868868061220025,0.27705965293952994,3.286886806122004,0.2770596529395299,7.666918338101675,3.0202045607083505,3.2868868061228254,0.27705965293950596,14.695409200772584,0.3781470425586742,14.695409200772588,0.37814704255867415,18.86122331509472,39.198804233996135,0.4453454087942395,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.7212103270733348,1,4,0.0,False,0.0,0.0,2.3331851813105763e-13,2.0832381893299133e-16,3.0202045607083505,3.001561314142929e-13,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.994151432657098e-16,2.777897849322577e-16,2.1458391330328874,4,False,0.41115085244101374,4,"[0.7334741431266749, 0.4607842406059461, 0.39843443248893345, 0.30156851919038563]",1.2169326215290844e-16,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",1.7270929535228675e-16,0.29268170230209695,4.411392243877858e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999993457,"[[1.2651714607594919e-16, 1.1463534452483166], [1.2651714607594919e-16, -1.1463534452483166], [-5.551115123125783e-17, 2.293392114492114], [-5.551115123125783e-17, -2.293392114492114]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_quarter_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,False,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.5380570121561998,0.08661976282113494,0.5380570121561999,0.08661976282113494,1.092384230529377,0.47139346883909466,0.5380570121563344,0.08661976282114077,0.2983258267771655,0.16478855513004137,0.2983258267771656,0.16478855513004137,0.70891533211499,0.6299606389698919,0.16782863635428882,1.226344511358746e-13,1.226767382236684e-13,1.2271902531146218e-13,1.4670473914042026,1,4,0.0,False,0.0,0.0,2.5122876506248244e-16,2.751383923586836e-16,0.47139346883909466,1.226344511358746e-13,1.2271902531146218e-13,1.226767382236684e-13,1.2271902531146218e-13,3.7506960618710044e-16,2.92082748160189e-16,0.4713934688390947,4,False,0.9999999999989998,4,"[0.9999999999999998, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997]",0.0,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.1894795867728693e-16,3.8206910885063955e-16,4.630644262525911e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-8.326672684688674e-17, 0.66643800154267], [-8.326672684688674e-17, -0.66643800154267], [-5.551115123125783e-17, 0.7949681845286324], [-5.551115123125783e-17, -0.7949681845286324]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_half_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,-0.5380570121560871,0.08661976282101569,-0.5380570121560874,0.0866197628210157,1.0923842305291032,1.5409217537199944,-0.5380570121562218,0.08661976282102152,0.2983258267770159,0.16478855512983617,0.298325826777016,0.16478855512983615,0.7089153321151118,0.6299606389694907,0.16782863635407153,4.645809299794514e-17,1.964726651960624e-16,3.4648723739417967e-16,1.4670473914040492,1,4,0.0,False,0.0,0.0,2.4034617454649535e-16,2.3758416829215336e-16,1.5409217537199944,4.645809299794514e-17,3.4648723739417967e-16,1.964726651960624e-16,3.4648723739417967e-16,3.5794756059222433e-16,3.111279565332528e-16,1.5409217537200182,4,False,0.9999999999986668,4,"[1.0000000000002773, 1.0000000000001383, 0.9999999999999682, 0.9999999999999443]",3.195542298751418e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.358753754603038e-16,5.6792501376734385e-14,4.643493485895702e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.0,"[[-0.6664380015426985, 0.0], [0.6664380015426985, 0.0], [-0.7949681845284673, 0.0], [0.7949681845284671, 0.0]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_half_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.538057012155975,0.08661976282089653,0.5380570121559751,0.08661976282089656,1.0923842305288303,0.471393468839255,0.5380570121561096,0.08661976282090239,0.29832582677686686,0.16478855512963111,0.298325826776867,0.16478855512963111,0.7089153321152332,0.6299606389690907,0.16782863635385448,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,1.4670473914038962,1,4,0.0,False,0.0,0.0,3.1699748134648344e-16,2.859033311564768e-16,0.471393468839255,1.226902075385188e-13,1.226902075385188e-13,1.226779185339143e-13,1.2266562952930978e-13,5.411807892110319e-16,3.589365078864665e-16,0.4713934688392085,4,False,0.9999999999983333,4,"[1.0000000000005556, 1.0000000000002767, 0.9999999999999368, 0.999999999999889]",4.9074663222057496e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",3.2615710676586453e-16,1.9784734757515714e-13,5.049583557833637e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-1.610040226140974e-17, 0.6664380015427277], [-1.610040226140974e-17, -0.6664380015427277], [-5.551115123125783e-17, 0.7949681845283018], [-5.551115123125783e-17, -0.7949681845283018]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_half_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,3.2868868061220025,0.27705965293952994,3.286886806122004,0.2770596529395299,7.666918338101675,3.0202045607083505,3.2868868061228254,0.27705965293950596,14.695409200772584,0.3781470425586742,14.695409200772588,0.37814704255867415,18.86122331509472,39.198804233996135,0.4453454087942395,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.7212103270733348,1,4,0.0,False,0.0,0.0,2.3331851813105763e-13,2.0832381893299133e-16,3.0202045607083505,3.001561314142929e-13,3.001561314142929e-13,2.8276222870448806e-13,2.6536832599468327e-13,3.994151432657098e-16,2.777897849322577e-16,2.1458391330328874,4,False,0.41115085244101374,4,"[0.7334741431266749, 0.4607842406059461, 0.39843443248893345, 0.30156851919038563]",1.2169326215290844e-16,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",1.7270929535228675e-16,0.29268170230209695,4.411392243877858e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999993457,"[[1.2651714607594919e-16, 1.1463534452483166], [1.2651714607594919e-16, -1.1463534452483166], [-5.551115123125783e-17, 2.293392114492114], [-5.551115123125783e-17, -2.293392114492114]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_half_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,False,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,0.5380570121561998,0.08661976282113494,0.5380570121561999,0.08661976282113494,1.092384230529377,0.47139346883909466,0.5380570121563344,0.08661976282114077,0.2983258267771655,0.16478855513004137,0.2983258267771656,0.16478855513004137,0.70891533211499,0.6299606389698919,0.16782863635428882,1.226344511358746e-13,1.226767382236684e-13,1.2271902531146218e-13,1.4670473914042026,1,4,0.0,False,0.0,0.0,2.5122876506248244e-16,2.751383923586836e-16,0.47139346883909466,1.226344511358746e-13,1.2271902531146218e-13,1.226767382236684e-13,1.2271902531146218e-13,3.7506960618710044e-16,2.92082748160189e-16,0.4713934688390947,4,False,0.9999999999989998,4,"[0.9999999999999998, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997]",0.0,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.1894795867728693e-16,3.8206910885063955e-16,4.630644262525911e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.9999999999986209,"[[-8.326672684688674e-17, 0.66643800154267], [-8.326672684688674e-17, -0.66643800154267], [-5.551115123125783e-17, 0.7949681845286324], [-5.551115123125783e-17, -0.7949681845286324]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",True,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
"[0, 1, 6]","[2, 4, 7]","[4, 6, 7]","[0, 3, 5]",True,0.9999999999986148,False,-1.0,-1.0,-0.5380570121560871,0.08661976282101569,-0.5380570121560874,0.0866197628210157,1.0923842305291032,1.5409217537199944,-0.5380570121562218,0.08661976282102152,0.2983258267770159,0.16478855512983617,0.298325826777016,0.16478855512983615,0.7089153321151118,0.6299606389694907,0.16782863635407153,4.645809299794514e-17,1.964726651960624e-16,3.4648723739417967e-16,1.4670473914040492,1,4,0.0,False,0.0,0.0,2.4034617454649535e-16,2.3758416829215336e-16,1.5409217537199944,4.645809299794514e-17,3.4648723739417967e-16,1.964726651960624e-16,3.4648723739417967e-16,3.5794756059222433e-16,3.111279565332528e-16,1.5409217537200182,4,False,0.9999999999986668,4,"[1.0000000000002773, 1.0000000000001383, 0.9999999999999682, 0.9999999999999443]",3.195542298751418e-17,0.8383203435203995,4,1.414728993691447e-16,"[0.7949681845286323, 0.7949681845286323, 0.66643800154267, 0.6664380015426696]",2.358753754603038e-16,5.6792501376734385e-14,4.643493485895702e-16,True,shared_edge,True,0,0.0,"[4, 6, 7] -> [4, 5, 7] -> [2, 4, 7] -> [3, 4, 7]",0.0,"[[-0.6664380015426985, 0.0], [0.6664380015426985, 0.0], [-0.7949681845284673, 0.0], [0.7949681845284671, 0.0]]",-0.024958512021149987,0.0,-0.15783617769977767,6.323941810553507,0.0,4,,-0.08417687142224327,0.0,-0.5640423172111457,6.70068045629475,0.0,4,0.0,,False,"[(2, 5), (2, 6), (3, 6)]","[2, 3, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_geometric_angle_edge_complement_base_norm_(4, 7)",True,skew part of union plus shared-edge link-cycle,True,"[4, 7]",False,False,"[[0, 1, 6], [0, 3, 5], [2, 4, 7], [4, 6, 7]]"
