A_gate_identity,A_gate_kappa,C_lock_identity,C_lock_kappa,C_lock_max_worst,C_lock_worst,P_norm_identity,P_norm_kappa,QP_balance_identity,QP_balance_kappa,QP_balance_min,Q_norm_identity,Q_norm_kappa,beta2_opening_identity,beta2_opening_kappa,candidate_id_identity,candidate_id_kappa,candidate_pair_key,cascade_index,comm_abs_area_identity,comm_abs_area_kappa,decision_used_delta_beta,delta_beta2_identity,delta_beta2_kappa,directed_imbalance_avg,directed_imbalance_identity,directed_imbalance_kappa,event_t,kappa_pareto_score,move_class_identity,move_class_kappa,passes_A_gate_both,passes_C_lock_worst,passes_QP_proxy,passes_all_including_beta2_audit,passes_all_kappa_pareto_gate,passes_beta2_audit_both,passes_kappa_signed_flip,scan_id,selected_A_identity,selected_A_kappa,signed_amplitude_avg,signed_amplitude_balance_zero_if_equal,signed_amplitude_min,signed_birth_identity,signed_birth_kappa,signed_flip_abs,signed_flip_score_zero_if_perfect,transport_cosine_identity,transport_cosine_kappa,transverse_complementarity_avg,transverse_complementarity_identity,transverse_complementarity_kappa,variant
True,True,0.6811679461637666,0.16950905300544977,0.6811679461638004,0.6811679461637666,1.43782313157236,2.188918036848206,0.5892045978239413,0.7900109014646117,0.5892045978239413,2.44027819348654,1.7292691115233894,False,False,229,235,quotient_candidate|1 2 4|8 10 11,1,1.7497884570200424,1.043625058446478,False,0,0,0.07096873529795426,0.07096873529795426,0.07096873529795426,11,1.3156402492817998e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,5,False,False,0.2612997038158328,0.16258491422668944,0.21881631388339498,-0.3037830937482706,-0.21881631388339498,0.9999999999980865,-0.9999999999980865,0.4855669099835285,-0.39613296689446953,0.9648543745449873,0.9648543745449873,0.9648543745449873,real_growth
True,True,0.6811679461637666,0.16950905300544977,0.6811679461638004,0.6811679461637666,1.43782313157236,2.188918036848206,0.5892045978239413,0.7900109014646117,0.5892045978239413,2.44027819348654,1.7292691115233894,False,False,258,264,handle_candidate|1 2 4|8 10 11,1,1.7497884570200424,1.043625058446478,False,0,0,0.07096873529795426,0.07096873529795426,0.07096873529795426,12,1.3156402492817998e-13,handle_candidate,handle_candidate,True,False,True,False,False,False,False,6,False,False,0.2612997038158328,0.16258491422668944,0.21881631388339498,-0.3037830937482706,-0.21881631388339498,0.9999999999980865,-0.9999999999980865,0.4855669099835285,-0.39613296689446953,0.9648543745449873,0.9648543745449873,0.9648543745449873,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,32,30,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,6,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,0,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,50,50,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,7,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,1,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,74,72,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,8,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,102,98,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,9,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,3,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,130,128,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,10,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,4,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,168,162,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,11,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,5,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,184,178,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,12,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,6,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.026203674331904146,0.27197526549581896,0.27197526549582157,0.27197526549581896,1.1919267924378252,1.3301598851114984,0.8128059317911301,0.4628348245186937,0.4628348245186937,1.4664346627127056,2.873940798413951,True,True,136,130,handle_candidate|0 2 3|7 8 10,1,0.5126485943666904,1.000514699701175,False,1,1,0.5445693648698812,0.5445693648698812,0.5445693648698812,10,1.6238617033063142e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,4,True,True,0.3058945771739801,0.5208769629858246,0.14656113882150393,-0.46522801552645626,-0.14656113882150393,0.9999999999983655,-0.9999999999983655,0.3352710692839186,0.8511847918193568,0.3434960465837576,0.3434960465837576,0.3434960465837576,real_growth
True,True,0.026203674331904146,0.27197526549581896,0.27197526549582157,0.27197526549581896,1.1919267924378252,1.3301598851114984,0.8128059317911301,0.4628348245186937,0.4628348245186937,1.4664346627127056,2.873940798413951,True,True,174,164,handle_candidate|0 2 3|7 8 10,1,0.5126485943666904,1.000514699701175,False,1,1,0.5445693648698812,0.5445693648698812,0.5445693648698812,11,1.6238617033063142e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,5,False,False,0.3058945771739801,0.5208769629858246,0.14656113882150393,-0.46522801552645626,-0.14656113882150393,0.9999999999983655,-0.9999999999983655,0.3352710692839186,0.8511847918193568,0.3434960465837576,0.3434960465837576,0.3434960465837576,real_growth
True,True,0.026203674331904146,0.27197526549581896,0.27197526549582157,0.27197526549581896,1.1919267924378252,1.3301598851114984,0.8128059317911301,0.4628348245186937,0.4628348245186937,1.4664346627127056,2.873940798413951,True,True,190,180,handle_candidate|0 2 3|7 8 10,1,0.5126485943666904,1.000514699701175,False,1,1,0.5445693648698812,0.5445693648698812,0.5445693648698812,12,1.6238617033063142e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,6,False,False,0.3058945771739801,0.5208769629858246,0.14656113882150393,-0.46522801552645626,-0.14656113882150393,0.9999999999983655,-0.9999999999983655,0.3352710692839186,0.8511847918193568,0.3434960465837576,0.3434960465837576,0.3434960465837576,real_growth
True,True,0.2396372242393428,0.4626884606844316,0.46268846068445535,0.4626884606844316,1.4304854539329042,2.4092978968549703,0.8270788307385523,0.9645799413202515,0.8270788307385523,1.1831242366281607,2.497769022188376,False,False,144,134,handle_candidate|0 1 2|7 8 10,1,0.41218169181875086,2.790730674347331,False,0,0,0.4054451501442216,0.4054451501442216,0.4054451501442216,10,2.4285770480433227e-13,handle_candidate,handle_candidate,True,False,True,False,False,False,False,4,False,False,0.37946715309066165,0.18652268917654627,0.30868791924193,-0.4502463869393933,-0.30868791924193,0.9999999999986824,-0.9999999999986824,-0.36506117818982736,0.038861309500527276,0.3146960745010587,0.3146960745010587,0.3146960745010587,real_growth
True,True,0.2396372242393428,0.4626884606844316,0.46268846068445535,0.4626884606844316,1.4304854539329042,2.4092978968549703,0.8270788307385523,0.9645799413202515,0.8270788307385523,1.1831242366281607,2.497769022188376,False,False,145,135,quotient_candidate|0 1 2|7 8 10,1,0.41218169181875086,2.790730674347331,False,0,0,0.4054451501442216,0.4054451501442216,0.4054451501442216,10,2.4285770480433227e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,4,False,False,0.37946715309066165,0.18652268917654627,0.30868791924193,-0.4502463869393933,-0.30868791924193,0.9999999999986824,-0.9999999999986824,-0.36506117818982736,0.038861309500527276,0.3146960745010587,0.3146960745010587,0.3146960745010587,real_growth
True,True,0.2396372242393428,0.4626884606844316,0.46268846068445535,0.4626884606844316,1.4304854539329042,2.4092978968549703,0.8270788307385523,0.9645799413202515,0.8270788307385523,1.1831242366281607,2.497769022188376,False,False,188,174,handle_candidate|0 1 2|7 8 10,1,0.41218169181875086,2.790730674347331,False,0,0,0.4054451501442216,0.4054451501442216,0.4054451501442216,11,2.4285770480433227e-13,handle_candidate,handle_candidate,True,False,True,False,False,False,False,5,False,False,0.37946715309066165,0.18652268917654627,0.30868791924193,-0.4502463869393933,-0.30868791924193,0.9999999999986824,-0.9999999999986824,-0.36506117818982736,0.038861309500527276,0.3146960745010587,0.3146960745010587,0.3146960745010587,real_growth
True,True,0.2396372242393428,0.4626884606844316,0.46268846068445535,0.4626884606844316,1.4304854539329042,2.4092978968549703,0.8270788307385523,0.9645799413202515,0.8270788307385523,1.1831242366281607,2.497769022188376,False,False,206,190,handle_candidate|0 1 2|7 8 10,1,0.41218169181875086,2.790730674347331,False,0,0,0.4054451501442216,0.4054451501442216,0.4054451501442216,12,2.4285770480433227e-13,handle_candidate,handle_candidate,True,False,True,False,False,False,False,6,False,False,0.37946715309066165,0.18652268917654627,0.30868791924193,-0.4502463869393933,-0.30868791924193,0.9999999999986824,-0.9999999999986824,-0.36506117818982736,0.038861309500527276,0.3146960745010587,0.3146960745010587,0.3146960745010587,real_growth
True,True,0.22760336978575135,0.06872266913840737,0.22760336978575524,0.22760336978575135,1.9169531840929621,1.0975138862436276,0.9726725876027134,0.9497596304950622,0.9497596304950622,1.9708103307574305,1.1555701579678626,True,True,116,130,handle_candidate|2 8 9|3 4 5,1,0.9267496612343796,0.08695176200468743,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,9,5.738439544112708e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,3,False,False,0.38626853971816033,0.22615915984325077,0.29891037130150877,-0.4736267081348119,-0.29891037130150877,0.9999999999987056,-0.9999999999987056,0.05639350336965377,0.3520151545931194,1.1061975148501884,1.1061975148501884,1.1061975148501884,real_growth
True,True,0.22760336978575135,0.06872266913840737,0.22760336978575524,0.22760336978575135,1.9169531840929621,1.0975138862436276,0.9726725876027134,0.9497596304950622,0.9497596304950622,1.9708103307574305,1.1555701579678626,True,True,166,182,handle_candidate|2 8 9|3 4 5,1,0.9267496612343796,0.08695176200468743,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,10,5.738439544112708e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,4,False,False,0.38626853971816033,0.22615915984325077,0.29891037130150877,-0.4736267081348119,-0.29891037130150877,0.9999999999987056,-0.9999999999987056,0.05639350336965377,0.3520151545931194,1.1061975148501884,1.1061975148501884,1.1061975148501884,real_growth
True,True,0.22760336978575135,0.06872266913840737,0.22760336978575524,0.22760336978575135,1.9169531840929621,1.0975138862436276,0.9726725876027134,0.9497596304950622,0.9497596304950622,1.9708103307574305,1.1555701579678626,True,True,208,236,handle_candidate|2 8 9|3 4 5,1,0.9267496612343796,0.08695176200468743,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,11,5.738439544112708e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,5,False,False,0.38626853971816033,0.22615915984325077,0.29891037130150877,-0.4736267081348119,-0.29891037130150877,0.9999999999987056,-0.9999999999987056,0.05639350336965377,0.3520151545931194,1.1061975148501884,1.1061975148501884,1.1061975148501884,real_growth
True,True,0.22760336978575135,0.06872266913840737,0.22760336978575524,0.22760336978575135,1.9169531840929621,1.0975138862436276,0.9726725876027134,0.9497596304950622,0.9497596304950622,1.9708103307574305,1.1555701579678626,True,True,236,266,handle_candidate|2 8 9|3 4 5,1,0.9267496612343796,0.08695176200468743,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,12,5.738439544112708e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,6,False,False,0.38626853971816033,0.22615915984325077,0.29891037130150877,-0.4736267081348119,-0.29891037130150877,0.9999999999987056,-0.9999999999987056,0.05639350336965377,0.3520151545931194,1.1061975148501884,1.1061975148501884,1.1061975148501884,real_growth
True,True,0.17225257888904877,0.11524534779860635,0.1722525788890637,0.17225257888904877,1.7632836893269002,0.9104991524985795,0.8584040511734123,0.6735658490856405,0.6735658490856405,2.05414185419522,1.3517596738817743,True,True,102,100,handle_candidate|2 7 8|3 4 5,1,0.6145792189573985,0.1408961326561675,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,8,2.2670071943283494e-13,handle_candidate,handle_candidate,True,True,True,False,False,True,False,2,False,False,0.4177027546884119,0.09223697522675776,0.37917511605202225,-0.45623039332480153,-0.37917511605202225,0.999999999998803,-0.999999999998803,0.411624216606513,0.8708023350974329,0.2655857245171599,0.2655857245171599,0.2655857245171599,real_growth
True,True,0.5536226095265072,0.07910883212748251,0.5536226095265828,0.5536226095265072,0.7531146829192051,0.6254201481630619,0.5448478961427807,0.7753677357228421,0.5448478961427807,0.41033295054331115,0.48493060415741307,False,False,115,121,quotient_candidate|0 1 3|2 8 9,1,0.14247385873984675,0.023917358437319944,False,0,0,0.19710649755991608,0.1971064975599161,0.19710649755991605,9,1.666795719849704e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,3,False,False,0.43367145436127363,0.3127300140999941,0.29804937432395123,0.5692935343985961,0.29804937432395123,0.999999999998847,0.999999999998847,-0.5733482826215109,-0.8524526447512939,0.9518677183516018,0.9518677183516018,0.9518677183516018,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,37,37,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,6,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,0,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,89,91,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,8,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,123,123,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,9,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,3,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,173,171,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,10,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,4,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,217,225,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,11,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,5,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,247,253,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,12,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,6,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.1840889705475448,0.15126622618749655,0.18408897054760237,0.1840889705475448,1.3305622595351039,1.5388266837293527,0.9086869697652113,0.2263880727835299,0.2263880727835299,1.4642691089517756,0.34837200727758505,True,True,126,134,handle_candidate|1 2 4|7 8 9,1,0.3713230029044125,0.080158310681514,False,1,1,0.23639771552314764,0.23639771552314764,0.23639771552314764,9,1.211538968425958e-13,handle_candidate,handle_candidate,True,True,False,False,False,True,False,3,False,False,0.4853383965404944,0.33820367432366205,0.32119516753997557,-0.6494816255410132,-0.32119516753997557,0.9999999999989698,-0.9999999999989698,0.243988735561981,-0.9899688007048517,0.5283821413822835,0.5283821413822835,0.5283821413822835,real_growth
True,True,0.1840889705475448,0.15126622618749655,0.18408897054760237,0.1840889705475448,1.3305622595351039,1.5388266837293527,0.9086869697652113,0.2263880727835299,0.2263880727835299,1.4642691089517756,0.34837200727758505,False,False,127,135,quotient_candidate|1 2 4|7 8 9,1,0.3713230029044125,0.080158310681514,False,0,0,0.23639771552314764,0.23639771552314764,0.23639771552314764,9,1.211538968425958e-13,quotient_candidate,quotient_candidate,True,True,False,False,False,False,False,3,False,False,0.4853383965404944,0.33820367432366205,0.32119516753997557,-0.6494816255410132,-0.32119516753997557,0.9999999999989698,-0.9999999999989698,0.243988735561981,-0.9899688007048517,0.5283821413822835,0.5283821413822835,0.5283821413822835,real_growth
True,True,0.1840889705475448,0.15126622618749655,0.18408897054760237,0.1840889705475448,1.3305622595351039,1.5388266837293527,0.9086869697652113,0.2263880727835299,0.2263880727835299,1.4642691089517756,0.34837200727758505,True,True,176,186,handle_candidate|1 2 4|7 8 9,1,0.3713230029044125,0.080158310681514,False,1,1,0.23639771552314764,0.23639771552314764,0.23639771552314764,10,1.211538968425958e-13,handle_candidate,handle_candidate,True,True,False,False,False,True,False,4,False,False,0.4853383965404944,0.33820367432366205,0.32119516753997557,-0.6494816255410132,-0.32119516753997557,0.9999999999989698,-0.9999999999989698,0.243988735561981,-0.9899688007048517,0.5283821413822835,0.5283821413822835,0.5283821413822835,real_growth
True,True,0.1840889705475448,0.15126622618749655,0.18408897054760237,0.1840889705475448,1.3305622595351039,1.5388266837293527,0.9086869697652113,0.2263880727835299,0.2263880727835299,1.4642691089517756,0.34837200727758505,True,True,220,240,handle_candidate|1 2 4|7 8 9,1,0.3713230029044125,0.080158310681514,False,1,1,0.23639771552314764,0.23639771552314764,0.23639771552314764,11,1.211538968425958e-13,handle_candidate,handle_candidate,True,True,False,False,False,True,False,5,False,False,0.4853383965404944,0.33820367432366205,0.32119516753997557,-0.6494816255410132,-0.32119516753997557,0.9999999999989698,-0.9999999999989698,0.243988735561981,-0.9899688007048517,0.5283821413822835,0.5283821413822835,0.5283821413822835,real_growth
True,True,0.1840889705475448,0.15126622618749655,0.18408897054760237,0.1840889705475448,1.3305622595351039,1.5388266837293527,0.9086869697652113,0.2263880727835299,0.2263880727835299,1.4642691089517756,0.34837200727758505,True,True,252,272,handle_candidate|1 2 4|7 8 9,1,0.3713230029044125,0.080158310681514,False,1,1,0.23639771552314764,0.23639771552314764,0.23639771552314764,12,1.211538968425958e-13,handle_candidate,handle_candidate,True,True,False,False,False,True,False,6,False,False,0.4853383965404944,0.33820367432366205,0.32119516753997557,-0.6494816255410132,-0.32119516753997557,0.9999999999989698,-0.9999999999989698,0.243988735561981,-0.9899688007048517,0.5283821413822835,0.5283821413822835,0.5283821413822835,real_growth
True,True,0.5086619043017204,0.27347646259713665,0.5086619043018308,0.5086619043017204,3.041761164657117,1.53841612706284,0.6952845680968396,0.7646444148966378,0.6952845680968396,2.114889597623059,1.1763412993462816,True,True,182,218,handle_candidate|1 2 4|3 8 11,1,2.8172682819349943,0.7018845179424124,False,1,1,0.1968491415107755,0.1968491415107755,0.1968491415107755,11,1.1901700699730972e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,5,False,False,0.4880201910548262,0.18302859715102263,0.39869854010459577,-0.5773418420050566,-0.39869854010459577,0.9999999999989755,-0.9999999999989755,-0.39046220028537715,-0.33044236680177147,0.27392859578717027,0.27392859578717027,0.27392859578717027,real_growth
True,True,0.5086619043017204,0.27347646259713665,0.5086619043018308,0.5086619043017204,3.041761164657117,1.53841612706284,0.6952845680968396,0.7646444148966378,0.6952845680968396,2.114889597623059,1.1763412993462816,True,True,200,244,handle_candidate|1 2 4|3 8 11,1,2.8172682819349943,0.7018845179424124,False,1,1,0.1968491415107755,0.1968491415107755,0.1968491415107755,12,1.1901700699730972e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,6,False,False,0.4880201910548262,0.18302859715102263,0.39869854010459577,-0.5773418420050566,-0.39869854010459577,0.9999999999989755,-0.9999999999989755,-0.39046220028537715,-0.33044236680177147,0.27392859578717027,0.27392859578717027,0.27392859578717027,real_growth
True,True,0.21089208963006228,0.3077996472977854,0.3077996472977935,0.3077996472977854,1.5376842205593788,1.2034050056314909,0.97967928750467,0.4436531500328441,0.4436531500328441,1.506437381605766,2.712490614665889,True,True,186,172,handle_candidate|0 2 3|8 10 11,1,0.6275519194242355,0.9559489306745083,False,1,1,0.4672291515553001,0.4672291515553001,0.4672291515553001,11,2.391946367993613e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,5,False,False,0.5270126448477794,0.16524921840214643,0.4399242171985533,0.4399242171985533,0.6141010724970056,0.9999999999990512,0.9999999999990512,-0.03786577584604029,0.8395667712442965,0.3943752559917565,0.3943752559917565,0.3943752559917565,real_growth
True,True,0.21089208963006228,0.3077996472977854,0.3077996472977935,0.3077996472977854,1.5376842205593788,1.2034050056314909,0.97967928750467,0.4436531500328441,0.4436531500328441,1.506437381605766,2.712490614665889,True,True,204,188,handle_candidate|0 2 3|8 10 11,1,0.6275519194242355,0.9559489306745083,False,1,1,0.4672291515553001,0.4672291515553001,0.4672291515553001,12,2.391946367993613e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,6,False,False,0.5270126448477794,0.16524921840214643,0.4399242171985533,0.4399242171985533,0.6141010724970056,0.9999999999990512,0.9999999999990512,-0.03786577584604029,0.8395667712442965,0.3943752559917565,0.3943752559917565,0.3943752559917565,real_growth
True,True,0.18212041409042926,0.1821198169170664,0.18212041409058394,0.18212041409042926,1.6563582799612815,0.6835574035409713,0.8691740778274347,0.7957625479913768,0.7957625479913768,1.439663680538052,0.5439493811409288,False,False,302,314,handle_candidate|1 5 6|3 10 12,1,0.42702126573370075,0.0665834470807875,False,0,0,0.056234329803875736,0.056234329803875736,0.056234329803875736,12,2.9894140531026677e-13,handle_candidate,handle_candidate,True,True,True,False,False,False,False,6,False,False,0.6090156098503864,0.4867604950327295,0.3125708701167092,-0.9054603495840635,-0.3125708701167092,0.9999999999991789,-0.9999999999991789,-0.3655852533749744,-0.5411043308054657,0.8594466013038315,0.8594466013038315,0.8594466013038315,real_growth
